Picture_ID,Category,Description,SUMO_1,SUMO_2,SUMO_3,SUMO_4,SUMO_5,SUMO_6,SUMO_7,,,,,,,,,,,,,,,,,,
People_246_h,People,black eye,%Injuring=,%Injuring+,%Eye=,,,,,,,,,,,,,,,,,,,,,,
People_247_v,People,ear puncture,%Ear=,%Hole+,%Head=,,,,,,,,,,,,,,,,,,,,,,
People_248_h,People,jet planes,%Airplane=,%JetAirplane=,%GroupOfPeople=,,,,,,,,,,,,,,,,,,,,,,
People_249_h,People,airplane,%Airplane=,%GroupOfPeople=,,,,,,,,,,,,,,,,,,,,,,,
People_250_h,People,boat,%WaterVehicle=,%GroupOfPeople=,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
